,ZipCode,CrimeCount,VALUE-MIN(crime),Normalized Crime Rates,"Total Population, All Races"," ""American Indian & Alaska Native"""," ""Asian"""," ""Black or African American"""," ""Native Hawaiian & Other Pacific Islander"""," ""White (Not Hispanic or Latino)"""," ""Some other Race"""," ""Two or More Races"""," ""Hispanic or Latino""",value - min(pop),/max - min(pop),Community,Estimated Median Income,value - min(employ),/max-min(employ)
0,90037,2308.0,2307.0,0.491373802,"68,885",1.88%,1.08%,16.57%,0.12%,1.46%,38.26%,9.53%,79.71%,"68,857",0.628928692,Los Angeles (South Los Angeles),"$45,128 ","$22,837 ",0.12
1,90017,3370.0,3369.0,0.717571885,"28,433",0.28%,15.46%,11.33%,0.48%,11.41%,32.46%,5.47%,59.12%,"28,405",0.259446672,"Los Angeles (Downtown Bunker Hill, City West, South Park-North)","$44,607 ","$22,316 ",0.12
2,90013,3262.0,3261.0,0.69456869,"13,413",1.57%,14.34%,28.32%,1.01%,28.50%,8.97%,11.20%,21.75%,"13,385",0.122256423,"Los Angeles (Downtown Central, Downtown Fashion District)","$22,291 ",$0 ,0.0
3,91607,566.0,565.0,0.120340788,"30,921",0.18%,7.23%,7.14%,0.09%,58.36%,7.49%,11.55%,21.53%,"30,893",0.282171661,"Los Angeles (North Hollywood, Sherman Village, Valley Glen, Valley Village)","$80,871 ","$58,580 ",0.31
4,91402,955.0,954.0,0.203194888,"68,076",0.68%,14.91%,2.93%,0.08%,10.61%,54.19%,5.78%,70.62%,"68,048",0.621539417,Los Angeles (Panorama City),"$51,485 ","$29,194 ",0.15
5,90014,1215.0,1214.0,0.25857295,"8,547",0.23%,21.83%,20.62%,0.00%,29.57%,12.78%,7.64%,25.23%,"8,519",0.077811167,"Los Angeles (Downtown Historic Core, Arts District)","$31,332 ","$9,041 ",0.05
6,90012,2245.0,2244.0,0.477955272,"39,709",1.12%,34.24%,13.76%,0.15%,18.55%,17.30%,8.08%,29.16%,"39,681",0.362439831,"Los Angeles (Downtown Civic Center, Chinatown, Arts District, Bunker Hill, Historic Core, Little Tokyo)","$53,278 ","$30,987 ",0.16
7,91342,852.0,851.0,0.181256656,"92,764",1.22%,6.55%,3.82%,0.15%,12.93%,22.31%,12.85%,75.20%,"92,736",0.847035613,"Los Angeles (Lake View Terrace, Sylmar), Kagel Canyon","$84,312 ","$62,021 ",0.33
8,90015,2033.0,2032.0,0.432800852,"24,228",1.54%,19.04%,8.11%,0.00%,13.62%,29.65%,7.85%,56.60%,"24,200",0.221038883,"Los Angeles (Dowtown Fashion District, South Park-South)","$53,062 ","$30,771 ",0.16
9,91340,323.0,322.0,0.0685836,"35,918",1.01%,2.34%,1.81%,0.00%,3.43%,33.42%,12.82%,92.21%,"35,890",0.32781345,"San Fernando, Los Angeles (Mission Hills, Pacoima)","$67,638 ","$45,347 ",0.24
10,90851,296.0,295.0,0.062832801,,,,,,,,,,,,,,,
11,90710,1479.0,1478.0,0.314802982,"27,998",0.43%,22.44%,11.99%,0.31%,17.02%,15.93%,10.89%,46.22%,"27,970",0.255473452,Los Angeles (Harbor City),"$68,537 ","$46,246 ",0.24
12,91411,1699.0,1698.0,0.361661342,"23,902",0.22%,7.97%,7.31%,0.05%,34.17%,20.12%,10.65%,48.02%,"23,874",0.218061252,Los Angeles (Van Nuys),"$67,430 ","$45,139 ",0.24
13,91405,1686.0,1685.0,0.358892439,"55,751",0.52%,8.04%,4.87%,0.04%,23.18%,37.76%,9.91%,61.43%,"55,723",0.508964862,Los Angeles (Valley Glen),"$54,391 ","$32,100 ",0.17
14,91316,1236.0,1235.0,0.263045793,"28,182",0.00%,7.03%,2.33%,0.00%,69.63%,3.38%,8.48%,15.37%,"28,154",0.257154079,Los Angeles (Encino),"$79,858 ","$57,567 ",0.3
15,91356,1390.0,1389.0,0.295846645,"29,968",0.29%,5.67%,6.28%,0.02%,66.74%,6.06%,8.41%,15.11%,"29,940",0.273467114,Los Angeles (Tarzana),"$90,886 ","$68,595 ",0.36
16,90027,2094.0,2093.0,0.445793397,"44,678",0.20%,12.34%,2.74%,0.12%,58.76%,12.52%,7.06%,22.53%,"44,650",0.407825873,"Los Angeles (Griffith Park, Hollywood, Los Feliz)","$78,356 ","$56,065 ",0.3
17,90049,843.0,842.0,0.179339723,"35,853",0.15%,7.10%,1.34%,0.01%,78.11%,1.45%,8.38%,7.88%,"35,825",0.327219751,"Los Angeles (Bel Air Estates, Brentwood)","$143,000 ","$120,709 ",0.64
18,90071,1009.0,1008.0,0.214696486,28,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0,0.0,"Los Angeles (Downtown Bunker Hill, City West, Historic Core, South Park-North)","$90,046 ","$67,755 ",0.36
19,90035,1206.0,1205.0,0.256656017,"26,411",0.11%,6.91%,6.77%,0.22%,68.94%,3.97%,8.77%,11.71%,"26,383",0.240978051,Los Angeles (West Fairfax),"$101,570 ","$79,279 ",0.42
20,90048,1614.0,1613.0,0.343556976,"20,504",0.07%,7.14%,3.81%,0.00%,76.50%,3.01%,6.60%,7.73%,"20,476",0.18702447,"Los Angeles (Mid-City West), West Hollywood","$102,567 ","$80,276 ",0.42
21,91401,1920.0,1919.0,0.408732694,"38,974",0.79%,5.02%,5.58%,0.10%,42.53%,20.16%,11.20%,42.46%,"38,946",0.35572646,"Los Angeles (Valley Glen, Van Nuys)","$65,458 ","$43,167 ",0.23
22,90074,395.0,394.0,0.083919063,,,,,,,,,,,,,,,
23,90025,2742.0,2741.0,0.583812567,"44,608",0.05%,23.46%,3.41%,0.04%,54.12%,3.57%,7.39%,13.31%,"44,580",0.407186504,"Los Angeles (Sawtelle, West Los Angeles)","$100,453 ","$78,162 ",0.41
24,90292,428.0,427.0,0.090947817,"23,951",0.00%,9.82%,7.64%,0.25%,66.73%,1.86%,8.53%,9.69%,"23,923",0.21850881,"Los Angeles (Marina Peninsula), Marina del Rey","$137,813 ","$115,522 ",0.61
25,90057,2800.0,2799.0,0.596166134,"47,604",1.88%,18.51%,5.83%,0.31%,6.97%,40.14%,4.97%,67.14%,"47,576",0.434551483,Los Angeles (Westlake),"$43,796 ","$21,505 ",0.11
26,90044,1660.0,1659.0,0.353354633,"100,225",0.72%,0.65%,30.59%,0.13%,1.14%,34.40%,11.36%,66.79%,"100,197",0.915183179,"Athens, Los Angeles (South Los Angeles)","$43,388 ","$21,097 ",0.11
27,90031,1603.0,1602.0,0.341214058,"38,533",1.45%,28.25%,1.93%,0.14%,8.06%,40.36%,4.84%,60.89%,"38,505",0.351698437,"Los Angeles (Lincoln Heights, Montecito Heights)","$53,319 ","$31,028 ",0.16
28,90033,2383.0,2382.0,0.507348243,"47,495",1.69%,4.60%,1.77%,0.15%,2.63%,53.33%,7.89%,90.53%,"47,467",0.433555895,Los Angeles (Boyle Heights),"$49,734 ","$27,443 ",0.14
29,90227,203.0,202.0,0.043024494,,,,,,,,,,,,,,,
30,90034,1361.0,1360.0,0.289669862,"53,321",0.83%,20.33%,9.47%,0.17%,38.91%,11.84%,9.38%,26.04%,"53,293",0.486769635,Los Angeles (Palms),"$88,490 ","$66,199 ",0.35
31,90021,885.0,884.0,0.18828541,"2,724",2.79%,6.35%,17.66%,0.00%,19.09%,31.09%,12.22%,54.07%,"2,696",0.024624828,"Los Angeles (Downtown Fashion District, Downtown Southeast)","$25,364 ","$3,073 ",0.02
32,90016,2725.0,2724.0,0.580191693,"45,884",0.18%,4.51%,28.33%,0.07%,9.99%,18.85%,12.97%,54.82%,"45,856",0.418841281,Los Angeles (West Adams),"$53,659 ","$31,368 ",0.17
33,90026,2938.0,2937.0,0.625559105,"65,921",0.83%,14.87%,3.46%,0.25%,27.97%,32.39%,8.59%,49.60%,"65,893",0.601855996,"Los Angeles (Echo Park, Silver Lake)","$70,436 ","$48,145 ",0.25
34,90003,1740.0,1739.0,0.370394036,"75,190",0.94%,0.51%,17.11%,0.06%,0.42%,45.18%,14.02%,81.03%,"75,162",0.686517542,"Los Angeles (South Los Angeles, Southeast Los Angeles)","$47,733 ","$25,442 ",0.13
35,90028,4696.0,4695.0,1.0,"29,887",1.14%,11.65%,9.14%,0.00%,44.14%,16.34%,9.01%,29.43%,"29,859",0.272727273,Los Angeles (Hollywood),"$52,814 ","$30,523 ",0.16
36,90066,652.0,651.0,0.138658147,"54,913",1.36%,14.54%,4.99%,0.14%,47.66%,9.03%,9.37%,27.22%,"54,885",0.501310706,"Culver City, Los Angeles (Mar Vista)","$90,983 ","$68,692 ",0.36
37,90007,2138.0,2137.0,0.455165069,"41,270",0.62%,18.74%,10.44%,0.11%,15.14%,25.35%,9.92%,53.20%,"41,242",0.376697752,"Los Angeles (Southeast Los Angeles, Univerity Park)","$33,222 ","$10,931 ",0.06
38,90036,2025.0,2024.0,0.431096912,"37,596",0.20%,20.03%,5.14%,0.01%,57.76%,3.53%,8.32%,12.27%,"37,568",0.343140031,"Los Angeles (Fairfax, Melrose, Miracle Mile, Park La Brea, Wilshire-La Brea)","$87,868 ","$65,577 ",0.35
39,90731,3116.0,3115.0,0.663471778,"62,647",0.94%,6.11%,5.08%,0.42%,27.11%,17.55%,13.67%,57.68%,"62,619",0.57195181,"Los Angeles (San Pedro, Terminal Island)","$61,144 ","$38,853 ",0.2
40,90002,857.0,856.0,0.182321619,"54,384",3.48%,1.15%,17.02%,0.14%,0.32%,35.95%,10.49%,81.06%,"54,356",0.496478905,"Los Angeles (Southeast Los Angeles, Watts)","$46,159 ","$23,868 ",0.13
41,90086,326.0,325.0,0.069222577,,,,,,,,,,,,,,,
42,91352,802.0,801.0,0.170607029,"45,900",0.68%,5.49%,2.07%,0.04%,21.33%,25.22%,17.39%,69.82%,"45,872",0.418987423,"Los Angeles (La Tuna Canyon, Sun Valley)","$65,085 ","$42,794 ",0.23
43,90079,209.0,208.0,0.044302449,,,,,,,,,,,,,,,
44,90212,50.0,49.0,0.010436635,,,,,,,,,,,,Beverly Hills,"$91,663 ","$69,372 ",0.37
45,90210,237.0,236.0,0.050266241,"19,627",0.11%,5.07%,1.91%,0.00%,81.27%,1.58%,7.74%,6.17%,"19,599",0.179014094,Beverly Hills,"$154,740 ","$132,449 ",0.7
46,91406,2272.0,2271.0,0.48370607,"54,404",0.87%,7.34%,4.86%,0.03%,26.16%,34.18%,12.92%,57.72%,"54,376",0.496661582,"Los Angeles (Lake Balboa, Van Nuys)","$64,875 ","$42,584 ",0.22
47,90042,1416.0,1415.0,0.301384452,"59,658",3.31%,13.85%,2.13%,0.03%,21.78%,27.23%,14.06%,58.71%,"59,630",0.544650768,Los Angeles (Highland Park),"$81,853 ","$59,562 ",0.31
48,90047,835.0,834.0,0.177635783,"51,494",0.90%,0.90%,55.59%,0.77%,2.00%,20.12%,6.13%,39.36%,"51,466",0.470082113,Los Angeles (South Los Angeles),"$62,399 ","$40,108 ",0.21
49,90029,1818.0,1817.0,0.387007455,"35,037",0.81%,15.77%,3.92%,0.11%,24.63%,38.47%,6.83%,53.51%,"35,009",0.319766539,Los Angeles (East Hollywood),"$50,822 ","$28,531 ",0.15
50,90059,573.0,572.0,0.121831736,"41,315",2.01%,0.23%,23.94%,0.02%,1.27%,36.57%,11.38%,72.64%,"41,287",0.377108775,"Los Angeles (Southeast Los Angeles, Watts), Willowbrook","$47,682 ","$25,391 ",0.13
51,90272,577.0,576.0,0.122683706,"21,282",0.07%,7.26%,0.45%,0.02%,82.10%,0.59%,6.33%,5.02%,"21,254",0.194130596,"Los Angeles (Castellemare, Pacific Highlands, Pacific Palisades, Topanga State Park)","$212,115 ","$189,824 ",1.0
52,90032,1419.0,1418.0,0.302023429,"45,298",1.31%,12.03%,2.14%,0.02%,7.79%,45.34%,9.89%,76.80%,"45,270",0.413488852,"Los Angeles (El Sereno, Monterey Hills)","$65,761 ","$43,470 ",0.23
53,90019,2654.0,2653.0,0.565069223,"61,061",0.64%,17.62%,17.72%,0.35%,17.62%,21.69%,10.08%,43.92%,"61,033",0.557465543,"Los Angeles (Arlington Heights, Country Club Park, Mid-City)","$61,616 ","$39,325 ",0.21
54,91335,2564.0,2563.0,0.545899894,"78,205",1.28%,12.84%,3.59%,0.36%,27.52%,31.72%,7.90%,53.17%,"78,177",0.714056063,Los Angeles (Reseda),"$68,163 ","$45,872 ",0.24
55,90062,1565.0,1564.0,0.333120341,"34,277",1.84%,1.87%,29.08%,0.11%,2.49%,33.66%,8.73%,65.25%,"34,249",0.312824822,Los Angeles (South Los Angeles),"$56,500 ","$34,209 ",0.18
56,90004,1417.0,1416.0,0.301597444,"59,621",0.75%,25.53%,4.11%,0.17%,19.77%,33.39%,6.39%,47.00%,"59,593",0.544312816,"Los Angeles (Hancock Park, Rampart Village, Virgil Village, Wilshire Center, Windsor Square)","$54,947 ","$32,656 ",0.17
57,90038,2049.0,2048.0,0.436208733,"27,995",1.41%,6.69%,6.77%,0.30%,31.09%,32.22%,10.36%,50.55%,"27,967",0.255446051,Los Angeles (Hollywood),"$51,096 ","$28,805 ",0.15
58,90024,1061.0,1060.0,0.225772098,"50,611",0.31%,25.90%,4.05%,0.21%,49.60%,3.52%,8.52%,13.72%,"50,583",0.462016934,Los Angeles (Westwood),"$67,422 ","$45,131 ",0.24
59,90064,1624.0,1623.0,0.345686901,"25,161",0.52%,20.46%,2.40%,0.28%,55.88%,5.28%,8.57%,14.43%,"25,133",0.229560754,"Los Angeles (Cheviot Hills, Rancho Park)","$109,357 ","$87,066 ",0.46
60,90744,2412.0,2411.0,0.513525027,"57,030",0.81%,3.55%,2.96%,0.51%,3.67%,25.79%,8.88%,88.76%,"57,002",0.520647041,Los Angeles (Wilmington),"$55,141 ","$32,850 ",0.17
61,90043,954.0,953.0,0.202981896,"44,272",0.65%,2.27%,58.67%,0.32%,5.77%,14.23%,8.39%,29.01%,"44,244",0.404117534,"Los Angeles (Hyde Park, View Park, Windsor Hills)","$60,599 ","$38,308 ",0.2
62,90039,979.0,978.0,0.208306709,"28,839",2.57%,18.55%,1.40%,0.04%,41.95%,13.29%,11.25%,32.69%,"28,811",0.26315501,"Los Angeles (Atwater Village, Elysian Valley, Silver Lake)","$99,226 ","$76,935 ",0.41
63,91328,369.0,368.0,0.078381257,,,,,,,,,,,,,,,
64,91344,599.0,598.0,0.127369542,"54,465",0.77%,17.20%,2.91%,0.08%,44.63%,10.81%,10.47%,31.62%,"54,437",0.497218746,Los Angeles (Granada Hills),"$104,640 ","$82,349 ",0.43
65,90005,838.0,837.0,0.17827476,"36,910",0.88%,33.09%,5.91%,0.05%,9.49%,27.91%,11.53%,49.13%,"36,882",0.336874218,"Los Angeles (Hancock Park, Koreatown, Wilshire Center, Wilshire Park, Windsor Square)","$44,913 ","$22,622 ",0.12
66,90023,1762.0,1761.0,0.375079872,"45,732",1.46%,0.95%,1.04%,0.00%,1.52%,52.24%,9.93%,96.10%,"45,704",0.417452938,"Commerce, East Los Angeles","$48,293 ","$26,002 ",0.14
67,90001,258.0,257.0,0.054739084,"58,245",2.05%,0.50%,8.24%,0.12%,0.51%,44.61%,10.09%,90.59%,"58,217",0.531744654,"Los Angeles (South Los Angeles), Florence-Graham","$52,806 ","$30,515 ",0.16
68,90291,958.0,957.0,0.203833866,"25,685",0.90%,4.20%,6.37%,0.16%,66.35%,6.42%,7.72%,17.82%,"25,657",0.234346885,Los Angeles (Venice),"$105,871 ","$83,580 ",0.44
69,90046,2208.0,2207.0,0.470074547,"48,749",0.40%,6.61%,5.79%,0.09%,66.92%,4.86%,10.13%,15.15%,"48,721",0.445009728,"Los Angeles (Hollywood), West Hollywood","$77,162 ","$54,871 ",0.29
70,91605,812.0,811.0,0.172736954,"52,661",1.32%,7.53%,2.53%,0.19%,27.02%,27.73%,10.78%,61.29%,"52,633",0.480741302,Los Angeles (North Hollywood),"$56,403 ","$34,112 ",0.18
71,90006,1495.0,1494.0,0.318210863,"57,136",1.09%,18.43%,3.32%,0.21%,4.89%,36.94%,10.61%,72.57%,"57,108",0.521615228,"Los Angeles (Byzantine-Latino Quarter, Harvard Heights, Koreatown, Pico Heights)","$41,068 ","$18,777 ",0.1
72,91306,657.0,656.0,0.13972311,"49,260",0.58%,18.42%,3.70%,0.15%,24.52%,32.89%,8.35%,48.87%,"49,232",0.449677119,Los Angeles (Winnetka),"$77,597 ","$55,306 ",0.29
73,90011,1473.0,1472.0,0.313525027,"109,511",1.41%,0.64%,6.10%,0.10%,0.70%,49.61%,10.88%,91.77%,"109,483",1.0,Los Angeles (Southeast Los Angeles),"$47,126 ","$24,835 ",0.13
74,91403,1172.0,1171.0,0.249414271,"26,061",0.08%,7.84%,5.40%,0.03%,66.97%,4.20%,8.43%,14.36%,"26,033",0.237781208,"Los Angeles (Sherman Oaks, Van Nuys)","$104,499 ","$82,208 ",0.43
75,90041,779.0,778.0,0.1657082,"28,956",1.63%,26.62%,2.13%,0.13%,30.68%,13.49%,12.27%,35.57%,"28,928",0.264223669,Los Angeles (Eagle Rock),"$95,811 ","$73,520 ",0.39
76,90230,255.0,254.0,0.054100106,,,,,,,,,,,,Culver City,"$96,837 ","$74,546 ",0.39
77,90732,728.0,727.0,0.15484558,"21,582",0.09%,12.05%,5.28%,0.30%,46.48%,7.63%,11.95%,33.29%,"21,554",0.196870747,"Los Angeles (San Pedro), Rancho Palos Verdes","$105,297 ","$83,006 ",0.44
78,91436,540.0,539.0,0.114802982,"16,970",0.39%,3.86%,1.76%,0.11%,80.14%,2.49%,6.89%,8.57%,"16,942",0.154745486,Los Angeles (Encino),"$157,898 ","$135,607 ",0.71
79,90501,635.0,634.0,0.135037274,"43,450",0.20%,26.95%,5.28%,0.17%,18.99%,25.05%,12.87%,44.78%,"43,422",0.396609519,Torrance,"$80,816 ","$58,525 ",0.31
80,91343,839.0,838.0,0.178487753,"64,519",0.72%,13.41%,4.41%,0.00%,19.43%,36.72%,10.41%,61.25%,"64,491",0.589050355,Los Angeles (North Hills),"$71,380 ","$49,089 ",0.26
81,13359,240.0,239.0,0.050905218,,,,,,,,,,,,,,,
82,90250,45.0,44.0,0.009371672,,,,,,,,,,,,Hawthorne (Holly Park),"$65,935 ","$43,644 ",0.23
83,90018,2124.0,2123.0,0.452183174,"51,388",0.37%,5.38%,28.04%,0.17%,7.47%,28.49%,9.66%,56.88%,"51,360",0.469113926,"Los Angeles (Jefferson Park, Leimert Park)","$55,275 ","$32,984 ",0.17
84,91303,661.0,660.0,0.14057508,"29,965",1.10%,10.33%,3.66%,0.00%,25.40%,36.31%,10.56%,58.03%,"29,937",0.273439712,Los Angeles (Canoga Park),"$66,494 ","$44,203 ",0.23
85,90068,861.0,860.0,0.183173589,"21,127",0.18%,7.00%,5.77%,0.04%,71.25%,2.87%,6.77%,11.92%,"21,099",0.192714851,Los Angeles (Hollywood),"$90,733 ","$68,442 ",0.36
86,90065,1283.0,1282.0,0.273056443,"46,432",1.78%,14.27%,1.91%,0.02%,25.84%,30.47%,11.48%,54.57%,"46,404",0.423846625,"Los Angeles (Cypress Park, Glassell Park, Mt Washington)","$80,386 ","$58,095 ",0.31
87,90008,2008.0,2007.0,0.427476038,"31,046",0.65%,4.18%,65.90%,0.22%,5.88%,13.46%,5.21%,23.15%,"31,018",0.283313391,"Los Angeles (Baldwin Hills, Crenshaw, Leimert Park)","$49,379 ","$27,088 ",0.14
88,90020,732.0,731.0,0.155697551,"38,124",1.30%,44.38%,6.88%,0.19%,12.00%,21.82%,5.40%,34.08%,"38,096",0.347962697,"Los Angeles (Hancock Park, Western Wilton, Wilshire Center, Windsor Square)","$51,013 ","$28,722 ",0.15
89,91423,1167.0,1166.0,0.248349308,"31,901",0.09%,6.21%,3.99%,0.00%,70.02%,2.36%,10.56%,13.25%,"31,873",0.291122823,"Los Angeles (Sherman Oaks, Van Nuys)","$97,727 ","$75,436 ",0.4
90,91324,654.0,653.0,0.139084132,"29,328",0.74%,20.65%,5.46%,0.19%,34.12%,21.69%,9.52%,36.47%,"29,300",0.267621457,Los Angeles (Northridge),"$88,003 ","$65,712 ",0.35
91,90010,244.0,243.0,0.051757188,"4,313",0.83%,61.95%,5.54%,1.51%,17.71%,2.39%,3.52%,10.29%,"4,285",0.039138496,"Los Angeles (Hancock Park, Wilshire Center, Windsor Square)","$76,547 ","$54,256 ",0.29
92,91331,1042.0,1041.0,0.22172524,"102,553",0.87%,5.17%,2.28%,0.12%,4.27%,32.74%,14.53%,87.21%,"102,525",0.936446754,"Los Angeles (Arleta, Hansen Hills, Pacoima)","$72,089 ","$49,798 ",0.26
93,90248,428.0,427.0,0.090947817,"11,472",0.62%,34.05%,17.01%,0.38%,5.90%,21.28%,8.75%,36.54%,"11,444",0.104527644,Gardena,"$69,645 ","$47,354 ",0.25
94,91030,16.0,15.0,0.003194888,,,,,,,,,,,,South Pasadena,"$115,088 ","$92,797 ",0.49
95,90063,338.0,337.0,0.071778488,"52,954",1.73%,1.62%,0.52%,0.09%,2.66%,62.18%,6.31%,95.27%,"52,926",0.483417517,"City Terrace, Los Angeles (Boyle Heights)","$57,026 ","$34,735 ",0.18
96,90077,241.0,240.0,0.051118211,"7,729",0.00%,7.52%,1.72%,0.00%,77.05%,1.44%,10.67%,5.81%,"7,701",0.070339687,"Los Angeles (Bel Air Estates, Beverly Glen)","$200,625 ","$178,334 ",0.94
97,90067,280.0,279.0,0.05942492,"2,483",0.00%,18.73%,2.26%,0.00%,71.45%,4.07%,3.50%,5.16%,"2,455",0.022423573,Los Angeles (Century City),"$109,704 ","$87,413 ",0.46
98,,757.0,756.0,0.161022364,,,,,,,,,,,,,,,
99,90069,355.0,354.0,0.075399361,"20,185",0.00%,7.21%,2.76%,0.00%,76.31%,2.16%,6.97%,8.39%,"20,157",0.184110775,"Los Angeles (Hollywood, Melrose), West Hollywood","$98,440 ","$76,149 ",0.4
