ZipCode,"Total Population, All Races"," ""American Indian & Alaska Native"""," ""Asian"""," ""Black or African American"""," ""Native Hawaiian & Other Pacific Islander"""," ""White (Not Hispanic or Latino)"""," ""Some other Race"""," ""Two or More Races"""," ""Hispanic or Latino""",value - min(pop),/max - min(pop)
90001,"58,245",2.05%,0.50%,8.24%,0.12%,0.51%,44.61%,10.09%,90.59%,"58,217",0.531744654
90002,"54,384",3.48%,1.15%,17.02%,0.14%,0.32%,35.95%,10.49%,81.06%,"54,356",0.496478905
90003,"75,190",0.94%,0.51%,17.11%,0.06%,0.42%,45.18%,14.02%,81.03%,"75,162",0.686517542
90004,"59,621",0.75%,25.53%,4.11%,0.17%,19.77%,33.39%,6.39%,47.00%,"59,593",0.544312816
90005,"36,910",0.88%,33.09%,5.91%,0.05%,9.49%,27.91%,11.53%,49.13%,"36,882",0.336874218
90006,"57,136",1.09%,18.43%,3.32%,0.21%,4.89%,36.94%,10.61%,72.57%,"57,108",0.521615228
90007,"41,270",0.62%,18.74%,10.44%,0.11%,15.14%,25.35%,9.92%,53.20%,"41,242",0.376697752
90008,"31,046",0.65%,4.18%,65.90%,0.22%,5.88%,13.46%,5.21%,23.15%,"31,018",0.283313391
90010,"4,313",0.83%,61.95%,5.54%,1.51%,17.71%,2.39%,3.52%,10.29%,"4,285",0.039138496
90011,"109,511",1.41%,0.64%,6.10%,0.10%,0.70%,49.61%,10.88%,91.77%,"109,483",1
90012,"39,709",1.12%,34.24%,13.76%,0.15%,18.55%,17.30%,8.08%,29.16%,"39,681",0.362439831
90013,"13,413",1.57%,14.34%,28.32%,1.01%,28.50%,8.97%,11.20%,21.75%,"13,385",0.122256423
90014,"8,547",0.23%,21.83%,20.62%,0.00%,29.57%,12.78%,7.64%,25.23%,"8,519",0.077811167
90015,"24,228",1.54%,19.04%,8.11%,0.00%,13.62%,29.65%,7.85%,56.60%,"24,200",0.221038883
90016,"45,884",0.18%,4.51%,28.33%,0.07%,9.99%,18.85%,12.97%,54.82%,"45,856",0.418841281
90017,"28,433",0.28%,15.46%,11.33%,0.48%,11.41%,32.46%,5.47%,59.12%,"28,405",0.259446672
90018,"51,388",0.37%,5.38%,28.04%,0.17%,7.47%,28.49%,9.66%,56.88%,"51,360",0.469113926
90019,"61,061",0.64%,17.62%,17.72%,0.35%,17.62%,21.69%,10.08%,43.92%,"61,033",0.557465543
90020,"38,124",1.30%,44.38%,6.88%,0.19%,12.00%,21.82%,5.40%,34.08%,"38,096",0.347962697
90021,"2,724",2.79%,6.35%,17.66%,0.00%,19.09%,31.09%,12.22%,54.07%,"2,696",0.024624828
90023,"45,732",1.46%,0.95%,1.04%,0.00%,1.52%,52.24%,9.93%,96.10%,"45,704",0.417452938
90024,"50,611",0.31%,25.90%,4.05%,0.21%,49.60%,3.52%,8.52%,13.72%,"50,583",0.462016934
90025,"44,608",0.05%,23.46%,3.41%,0.04%,54.12%,3.57%,7.39%,13.31%,"44,580",0.407186504
90026,"65,921",0.83%,14.87%,3.46%,0.25%,27.97%,32.39%,8.59%,49.60%,"65,893",0.601855996
90027,"44,678",0.20%,12.34%,2.74%,0.12%,58.76%,12.52%,7.06%,22.53%,"44,650",0.407825873
90028,"29,887",1.14%,11.65%,9.14%,0.00%,44.14%,16.34%,9.01%,29.43%,"29,859",0.272727273
90029,"35,037",0.81%,15.77%,3.92%,0.11%,24.63%,38.47%,6.83%,53.51%,"35,009",0.319766539
90031,"38,533",1.45%,28.25%,1.93%,0.14%,8.06%,40.36%,4.84%,60.89%,"38,505",0.351698437
90032,"45,298",1.31%,12.03%,2.14%,0.02%,7.79%,45.34%,9.89%,76.80%,"45,270",0.413488852
90033,"47,495",1.69%,4.60%,1.77%,0.15%,2.63%,53.33%,7.89%,90.53%,"47,467",0.433555895
90034,"53,321",0.83%,20.33%,9.47%,0.17%,38.91%,11.84%,9.38%,26.04%,"53,293",0.486769635
90035,"26,411",0.11%,6.91%,6.77%,0.22%,68.94%,3.97%,8.77%,11.71%,"26,383",0.240978051
90036,"37,596",0.20%,20.03%,5.14%,0.01%,57.76%,3.53%,8.32%,12.27%,"37,568",0.343140031
90037,"68,885",1.88%,1.08%,16.57%,0.12%,1.46%,38.26%,9.53%,79.71%,"68,857",0.628928692
90038,"27,995",1.41%,6.69%,6.77%,0.30%,31.09%,32.22%,10.36%,50.55%,"27,967",0.255446051
90039,"28,839",2.57%,18.55%,1.40%,0.04%,41.95%,13.29%,11.25%,32.69%,"28,811",0.26315501
90041,"28,956",1.63%,26.62%,2.13%,0.13%,30.68%,13.49%,12.27%,35.57%,"28,928",0.264223669
90042,"59,658",3.31%,13.85%,2.13%,0.03%,21.78%,27.23%,14.06%,58.71%,"59,630",0.544650768
90043,"44,272",0.65%,2.27%,58.67%,0.32%,5.77%,14.23%,8.39%,29.01%,"44,244",0.404117534
90044,"100,225",0.72%,0.65%,30.59%,0.13%,1.14%,34.40%,11.36%,66.79%,"100,197",0.915183179
90045,"41,411",0.64%,14.40%,10.12%,0.21%,49.37%,3.20%,12.65%,19.55%,"41,383",0.377985623
90046,"48,749",0.40%,6.61%,5.79%,0.09%,66.92%,4.86%,10.13%,15.15%,"48,721",0.445009728
90047,"51,494",0.90%,0.90%,55.59%,0.77%,2.00%,20.12%,6.13%,39.36%,"51,466",0.470082113
90048,"20,504",0.07%,7.14%,3.81%,0.00%,76.50%,3.01%,6.60%,7.73%,"20,476",0.18702447
90049,"35,853",0.15%,7.10%,1.34%,0.01%,78.11%,1.45%,8.38%,7.88%,"35,825",0.327219751
90057,"47,604",1.88%,18.51%,5.83%,0.31%,6.97%,40.14%,4.97%,67.14%,"47,576",0.434551483
90058,"3,659",0.00%,0.08%,7.00%,0.14%,9.57%,27.79%,3.33%,81.77%,"3,631",0.033164966
90059,"41,315",2.01%,0.23%,23.94%,0.02%,1.27%,36.57%,11.38%,72.64%,"41,287",0.377108775
90061,"29,992",4.09%,0.65%,27.96%,0.02%,1.16%,24.54%,11.64%,68.55%,"29,964",0.273686326
90062,"34,277",1.84%,1.87%,29.08%,0.11%,2.49%,33.66%,8.73%,65.25%,"34,249",0.312824822
90063,"52,954",1.73%,1.62%,0.52%,0.09%,2.66%,62.18%,6.31%,95.27%,"52,926",0.483417517
90064,"25,161",0.52%,20.46%,2.40%,0.28%,55.88%,5.28%,8.57%,14.43%,"25,133",0.229560754
90065,"46,432",1.78%,14.27%,1.91%,0.02%,25.84%,30.47%,11.48%,54.57%,"46,404",0.423846625
90066,"54,913",1.36%,14.54%,4.99%,0.14%,47.66%,9.03%,9.37%,27.22%,"54,885",0.501310706
90067,"2,483",0.00%,18.73%,2.26%,0.00%,71.45%,4.07%,3.50%,5.16%,"2,455",0.022423573
90068,"21,127",0.18%,7.00%,5.77%,0.04%,71.25%,2.87%,6.77%,11.92%,"21,099",0.192714851
90069,"20,185",0.00%,7.21%,2.76%,0.00%,76.31%,2.16%,6.97%,8.39%,"20,157",0.184110775
90071,28,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0,0
90077,"7,729",0.00%,7.52%,1.72%,0.00%,77.05%,1.44%,10.67%,5.81%,"7,701",0.070339687
90094,"11,426",0.00%,17.33%,6.60%,0.00%,59.43%,1.93%,10.87%,12.05%,"11,398",0.104107487
90210,"19,627",0.11%,5.07%,1.91%,0.00%,81.27%,1.58%,7.74%,6.17%,"19,599",0.179014094
90247,"48,646",0.64%,25.35%,15.63%,0.03%,6.12%,27.94%,10.51%,50.81%,"48,618",0.444068942
90248,"11,472",0.62%,34.05%,17.01%,0.38%,5.90%,21.28%,8.75%,36.54%,"11,444",0.104527644
90272,"21,282",0.07%,7.26%,0.45%,0.02%,82.10%,0.59%,6.33%,5.02%,"21,254",0.194130596
90291,"25,685",0.90%,4.20%,6.37%,0.16%,66.35%,6.42%,7.72%,17.82%,"25,657",0.234346885
90292,"23,951",0.00%,9.82%,7.64%,0.25%,66.73%,1.86%,8.53%,9.69%,"23,923",0.21850881
90293,"12,812",0.43%,10.26%,4.36%,0.00%,64.49%,3.45%,8.24%,16.38%,"12,784",0.116766987
90402,"12,046",0.32%,7.82%,0.85%,0.00%,73.89%,1.64%,8.41%,12.51%,"12,018",0.109770467
90501,"43,450",0.20%,26.95%,5.28%,0.17%,18.99%,25.05%,12.87%,44.78%,"43,422",0.396609519
90710,"27,998",0.43%,22.44%,11.99%,0.31%,17.02%,15.93%,10.89%,46.22%,"27,970",0.255473452
90731,"62,647",0.94%,6.11%,5.08%,0.42%,27.11%,17.55%,13.67%,57.68%,"62,619",0.57195181
90732,"21,582",0.09%,12.05%,5.28%,0.30%,46.48%,7.63%,11.95%,33.29%,"21,554",0.196870747
90744,"57,030",0.81%,3.55%,2.96%,0.51%,3.67%,25.79%,8.88%,88.76%,"57,002",0.520647041
91040,"21,289",0.18%,10.78%,2.71%,0.02%,60.55%,6.11%,9.45%,23.21%,"21,261",0.194194532
91042,"26,686",0.36%,8.59%,1.21%,0.21%,61.14%,8.84%,9.03%,25.06%,"26,658",0.243489857
91303,"29,965",1.10%,10.33%,3.66%,0.00%,25.40%,36.31%,10.56%,58.03%,"29,937",0.273439712
91304,"54,264",0.74%,17.07%,5.88%,0.09%,32.42%,24.23%,7.47%,40.53%,"54,236",0.495382845
91306,"49,260",0.58%,18.42%,3.70%,0.15%,24.52%,32.89%,8.35%,48.87%,"49,232",0.449677119
91307,"25,773",0.80%,17.39%,3.91%,0.07%,58.12%,4.90%,7.46%,15.36%,"25,745",0.235150663
91311,"41,188",0.42%,16.39%,7.03%,0.11%,42.48%,12.56%,11.30%,29.99%,"41,160",0.375948777
91316,"28,182",0.00%,7.03%,2.33%,0.00%,69.63%,3.38%,8.48%,15.37%,"28,154",0.257154079
91324,"29,328",0.74%,20.65%,5.46%,0.19%,34.12%,21.69%,9.52%,36.47%,"29,300",0.267621457
91325,"35,355",0.44%,16.01%,6.16%,0.29%,35.78%,23.47%,9.44%,37.76%,"35,327",0.3226711
91326,"36,079",0.68%,31.07%,8.34%,0.03%,42.14%,4.42%,8.01%,14.65%,"36,051",0.329283998
91331,"102,553",0.87%,5.17%,2.28%,0.12%,4.27%,32.74%,14.53%,87.21%,"102,525",0.936446754
91335,"78,205",1.28%,12.84%,3.59%,0.36%,27.52%,31.72%,7.90%,53.17%,"78,177",0.714056063
91340,"35,918",1.01%,2.34%,1.81%,0.00%,3.43%,33.42%,12.82%,92.21%,"35,890",0.32781345
91342,"92,764",1.22%,6.55%,3.82%,0.15%,12.93%,22.31%,12.85%,75.20%,"92,736",0.847035613
91343,"64,519",0.72%,13.41%,4.41%,0.00%,19.43%,36.72%,10.41%,61.25%,"64,491",0.589050355
91344,"54,465",0.77%,17.20%,2.91%,0.08%,44.63%,10.81%,10.47%,31.62%,"54,437",0.497218746
91345,"18,752",0.97%,10.98%,1.25%,1.49%,17.52%,39.45%,8.20%,67.20%,"18,724",0.171021985
91352,"45,900",0.68%,5.49%,2.07%,0.04%,21.33%,25.22%,17.39%,69.82%,"45,872",0.418987423
91356,"29,968",0.29%,5.67%,6.28%,0.02%,66.74%,6.06%,8.41%,15.11%,"29,940",0.273467114
91364,"28,264",0.32%,9.41%,6.76%,0.13%,64.96%,4.78%,7.99%,13.54%,"28,236",0.257903053
91367,"44,931",0.20%,12.99%,7.04%,0.20%,61.13%,3.82%,7.44%,14.37%,"44,903",0.410136734
91401,"38,974",0.79%,5.02%,5.58%,0.10%,42.53%,20.16%,11.20%,42.46%,"38,946",0.35572646
91402,"68,076",0.68%,14.91%,2.93%,0.08%,10.61%,54.19%,5.78%,70.62%,"68,048",0.621539417
91403,"26,061",0.08%,7.84%,5.40%,0.03%,66.97%,4.20%,8.43%,14.36%,"26,033",0.237781208
91405,"55,751",0.52%,8.04%,4.87%,0.04%,23.18%,37.76%,9.91%,61.43%,"55,723",0.508964862
91406,"54,404",0.87%,7.34%,4.86%,0.03%,26.16%,34.18%,12.92%,57.72%,"54,376",0.496661582
91411,"23,902",0.22%,7.97%,7.31%,0.05%,34.17%,20.12%,10.65%,48.02%,"23,874",0.218061252
91423,"31,901",0.09%,6.21%,3.99%,0.00%,70.02%,2.36%,10.56%,13.25%,"31,873",0.291122823
91436,"16,970",0.39%,3.86%,1.76%,0.11%,80.14%,2.49%,6.89%,8.57%,"16,942",0.154745486
91504,"27,592",0.75%,11.04%,4.36%,0.05%,54.90%,6.98%,10.72%,23.47%,"27,564",0.251765114
91601,"34,786",0.18%,8.70%,8.56%,0.19%,44.80%,11.55%,9.42%,34.42%,"34,758",0.317473946
91602,"20,465",0.44%,10.75%,7.12%,0.46%,59.42%,6.91%,9.72%,18.02%,"20,437",0.18666825
91604,"32,680",0.30%,8.11%,4.07%,0.00%,70.71%,1.88%,9.35%,11.35%,"32,652",0.298238083
91605,"52,661",1.32%,7.53%,2.53%,0.19%,27.02%,27.73%,10.78%,61.29%,"52,633",0.480741302
91606,"43,381",0.96%,4.21%,4.73%,0.17%,35.70%,20.65%,10.60%,52.16%,"43,353",0.395979284
91607,"30,921",0.18%,7.23%,7.14%,0.09%,58.36%,7.49%,11.55%,21.53%,"30,893",0.282171661