ZipCode,Community,Estimated Median Income,value - min,/max-min
90001,"Los Angeles (South Los Angeles), Florence-Graham","$52,806 ","$30,515 ",0.16
90002,"Los Angeles (Southeast Los Angeles, Watts)","$46,159 ","$23,868 ",0.13
90003,"Los Angeles (South Los Angeles, Southeast Los Angeles)","$47,733 ","$25,442 ",0.13
90004,"Los Angeles (Hancock Park, Rampart Village, Virgil Village, Wilshire Center, Windsor Square)","$54,947 ","$32,656 ",0.17
90005,"Los Angeles (Hancock Park, Koreatown, Wilshire Center, Wilshire Park, Windsor Square)","$44,913 ","$22,622 ",0.12
90006,"Los Angeles (Byzantine-Latino Quarter, Harvard Heights, Koreatown, Pico Heights)","$41,068 ","$18,777 ",0.1
90007,"Los Angeles (Southeast Los Angeles, Univerity Park)","$33,222 ","$10,931 ",0.06
90008,"Los Angeles (Baldwin Hills, Crenshaw, Leimert Park)","$49,379 ","$27,088 ",0.14
90010,"Los Angeles (Hancock Park, Wilshire Center, Windsor Square)","$76,547 ","$54,256 ",0.29
90011,Los Angeles (Southeast Los Angeles),"$47,126 ","$24,835 ",0.13
90012,"Los Angeles (Downtown Civic Center, Chinatown, Arts District, Bunker Hill, Historic Core, Little Tokyo)","$53,278 ","$30,987 ",0.16
90013,"Los Angeles (Downtown Central, Downtown Fashion District)","$22,291 ",$0 ,0
90014,"Los Angeles (Downtown Historic Core, Arts District)","$31,332 ","$9,041 ",0.05
90015,"Los Angeles (Dowtown Fashion District, South Park-South)","$53,062 ","$30,771 ",0.16
90016,Los Angeles (West Adams),"$53,659 ","$31,368 ",0.17
90017,"Los Angeles (Downtown Bunker Hill, City West, South Park-North)","$44,607 ","$22,316 ",0.12
90018,"Los Angeles (Jefferson Park, Leimert Park)","$55,275 ","$32,984 ",0.17
90019,"Los Angeles (Arlington Heights, Country Club Park, Mid-City)","$61,616 ","$39,325 ",0.21
90020,"Los Angeles (Hancock Park, Western Wilton, Wilshire Center, Windsor Square)","$51,013 ","$28,722 ",0.15
90021,"Los Angeles (Downtown Fashion District, Downtown Southeast)","$25,364 ","$3,073 ",0.02
90022,East Los Angeles,"$57,464 ","$35,173 ",0.19
90023,"Commerce, East Los Angeles","$48,293 ","$26,002 ",0.14
90024,Los Angeles (Westwood),"$67,422 ","$45,131 ",0.24
90025,"Los Angeles (Sawtelle, West Los Angeles)","$100,453 ","$78,162 ",0.41
90026,"Los Angeles (Echo Park, Silver Lake)","$70,436 ","$48,145 ",0.25
90027,"Los Angeles (Griffith Park, Hollywood, Los Feliz)","$78,356 ","$56,065 ",0.3
90028,Los Angeles (Hollywood),"$52,814 ","$30,523 ",0.16
90029,Los Angeles (East Hollywood),"$50,822 ","$28,531 ",0.15
90031,"Los Angeles (Lincoln Heights, Montecito Heights)","$53,319 ","$31,028 ",0.16
90032,"Los Angeles (El Sereno, Monterey Hills)","$65,761 ","$43,470 ",0.23
90033,Los Angeles (Boyle Heights),"$49,734 ","$27,443 ",0.14
90034,Los Angeles (Palms),"$88,490 ","$66,199 ",0.35
90035,Los Angeles (West Fairfax),"$101,570 ","$79,279 ",0.42
90036,"Los Angeles (Fairfax, Melrose, Miracle Mile, Park La Brea, Wilshire-La Brea)","$87,868 ","$65,577 ",0.35
90037,Los Angeles (South Los Angeles),"$45,128 ","$22,837 ",0.12
90038,Los Angeles (Hollywood),"$51,096 ","$28,805 ",0.15
90039,"Los Angeles (Atwater Village, Elysian Valley, Silver Lake)","$99,226 ","$76,935 ",0.41
90040,"Commerce, City of","$56,948 ","$34,657 ",0.18
90041,Los Angeles (Eagle Rock),"$95,811 ","$73,520 ",0.39
90042,Los Angeles (Highland Park),"$81,853 ","$59,562 ",0.31
90043,"Los Angeles (Hyde Park, View Park, Windsor Hills)","$60,599 ","$38,308 ",0.2
90044,"Athens, Los Angeles (South Los Angeles)","$43,388 ","$21,097 ",0.11
90045,"Los Angeles (Los Angeles International Airport, Westchester)","$115,943 ","$93,652 ",0.49
90046,"Los Angeles (Hollywood), West Hollywood","$77,162 ","$54,871 ",0.29
90047,Los Angeles (South Los Angeles),"$62,399 ","$40,108 ",0.21
90048,"Los Angeles (Mid-City West), West Hollywood","$102,567 ","$80,276 ",0.42
90049,"Los Angeles (Bel Air Estates, Brentwood)","$143,000 ","$120,709 ",0.64
90056,Ladera Heights,"$105,744 ","$83,453 ",0.44
90057,Los Angeles (Westlake),"$43,796 ","$21,505 ",0.11
90058,"Los Angeles (Southeast Los Angeles), Vernon","$33,146 ","$10,855 ",0.06
90059,"Los Angeles (Southeast Los Angeles, Watts), Willowbrook","$47,682 ","$25,391 ",0.13
90061,Los Angeles (South Los Angeles),"$50,427 ","$28,136 ",0.15
90062,Los Angeles (South Los Angeles),"$56,500 ","$34,209 ",0.18
90063,"City Terrace, Los Angeles (Boyle Heights)","$57,026 ","$34,735 ",0.18
90064,"Los Angeles (Cheviot Hills, Rancho Park)","$109,357 ","$87,066 ",0.46
90065,"Los Angeles (Cypress Park, Glassell Park, Mt Washington)","$80,386 ","$58,095 ",0.31
90066,"Culver City, Los Angeles (Mar Vista)","$90,983 ","$68,692 ",0.36
90067,Los Angeles (Century City),"$109,704 ","$87,413 ",0.46
90068,Los Angeles (Hollywood),"$90,733 ","$68,442 ",0.36
90069,"Los Angeles (Hollywood, Melrose), West Hollywood","$98,440 ","$76,149 ",0.4
90071,"Los Angeles (Downtown Bunker Hill, City West, Historic Core, South Park-North)","$90,046 ","$67,755 ",0.36
90077,"Los Angeles (Bel Air Estates, Beverly Glen)","$200,625 ","$178,334 ",0.94
90094,Los Angeles (Playa Vista),"$166,667 ","$144,376 ",0.76
90201,"Bell, Bell Gardens, Cudahy","$49,554 ","$27,263 ",0.14
90210,Beverly Hills,"$154,740 ","$132,449 ",0.7
90211,Beverly Hills,"$89,946 ","$67,655 ",0.36
90212,Beverly Hills,"$91,663 ","$69,372 ",0.37
90220,"Compton, Rancho Dominguez","$65,337 ","$43,046 ",0.23
90221,"Compton, East Rancho Dominguez","$57,610 ","$35,319 ",0.19
90222,"Compton, Rosewood, Willowbrook","$63,843 ","$41,552 ",0.22
90230,Culver City,"$96,837 ","$74,546 ",0.39
90232,Culver City,"$105,932 ","$83,641 ",0.44
90240,Downey,"$91,518 ","$69,227 ",0.36
90241,Downey,"$75,111 ","$52,820 ",0.28
90242,Downey,"$75,005 ","$52,714 ",0.28
90245,El Segundo,"$126,683 ","$104,392 ",0.55
90247,Gardena,"$65,598 ","$43,307 ",0.23
90248,Gardena,"$69,645 ","$47,354 ",0.25
90249,Gardena,"$69,670 ","$47,379 ",0.25
90250,Hawthorne (Holly Park),"$65,935 ","$43,644 ",0.23
90254,Hermosa Beach,"$144,388 ","$122,097 ",0.64
90255,"Huntington Park, Walnut Park","$53,929 ","$31,638 ",0.17
90260,Lawndale,"$76,236 ","$53,945 ",0.28
90262,Lynwood,"$61,941 ","$39,650 ",0.21
90265,Malibu,"$175,607 ","$153,316 ",0.81
90266,Manhattan Beach,"$169,586 ","$147,295 ",0.78
90270,"Bell, Maywood","$54,631 ","$32,340 ",0.17
90272,"Los Angeles (Castellemare, Pacific Highlands, Pacific Palisades, Topanga State Park)","$212,115 ","$189,824 ",1
90274,"Palos Verdes Estates, Rolling Hills, Rolling Hills Estates","$186,144 ","$163,853 ",0.86
90275,"Palos Verdes Estates, Rancho Palos Verdes, Rolling Hills Estates","$158,952 ","$136,661 ",0.72
90277,"Redondo Beach, Torrance","$111,859 ","$89,568 ",0.47
90278,"Redondo Beach, Torrance","$132,479 ","$110,188 ",0.58
90280,South Gate,"$59,713 ","$37,422 ",0.2
90290,Topanga,"$135,262 ","$112,971 ",0.6
90291,Los Angeles (Venice),"$105,871 ","$83,580 ",0.44
90292,"Los Angeles (Marina Peninsula), Marina del Rey","$137,813 ","$115,522 ",0.61
90293,Los Angeles (Playa del Rey),"$110,884 ","$88,593 ",0.47
90301,Inglewood,"$55,111 ","$32,820 ",0.17
90302,Inglewood,"$62,794 ","$40,503 ",0.21
90303,Inglewood,"$65,077 ","$42,786 ",0.23
90304,"Inglewood, Lennox","$50,052 ","$27,761 ",0.15
90305,Inglewood,"$80,281 ","$57,990 ",0.31
90401,Santa Monica (Downtown),"$90,682 ","$68,391 ",0.36
90402,Santa Monica,"$139,667 ","$117,376 ",0.62
90403,Santa Monica,"$113,204 ","$90,913 ",0.48
90404,Santa Monica,"$74,591 ","$52,300 ",0.28
90405,"Santa Monica (Ocean Park, Santa Monica Airport, Sunpark)","$97,010 ","$74,719 ",0.39
90501,Torrance,"$80,816 ","$58,525 ",0.31
90502,"Torrance, West Carson","$89,206 ","$66,915 ",0.35
90503,Torrance,"$105,142 ","$82,851 ",0.44
90504,Torrance,"$97,289 ","$74,998 ",0.4
90505,Torrance,"$101,043 ","$78,752 ",0.41
90601,"City of Industry, Whittier","$86,268 ","$63,977 ",0.34
90602,Whittier,"$55,328 ","$33,037 ",0.17
90603,Whittier,"$109,485 ","$87,194 ",0.46
90604,"East La Mirada, South Whittier, Whittier","$88,342 ","$66,051 ",0.35
90605,"South Whittier, Whittier","$83,667 ","$61,376 ",0.32
90606,"Los Nietos, West Whittier","$82,377 ","$60,086 ",0.32
90631,La Habra Heights,"$93,045 ","$70,754 ",0.37
90638,La Mirada,"$97,838 ","$75,547 ",0.4
90640,Montebello,"$66,460 ","$44,169 ",0.23
90650,Norwalk,"$83,217 ","$60,926 ",0.32
90660,Pico Rivera,"$78,056 ","$55,765 ",0.29
90670,Santa Fe Springs,"$76,397 ","$54,106 ",0.29
90701,Artesia,"$83,321 ","$61,030 ",0.32
90703,Cerritos,"$115,272 ","$92,981 ",0.49
90704,"Avalon, Santa Catalina Island","$77,644 ","$55,353 ",0.29
90706,Bellflower,"$70,236 ","$47,945 ",0.25
90710,Los Angeles (Harbor City),"$68,537 ","$46,246 ",0.24
90712,Lakewood,"$108,877 ","$86,586 ",0.46
90713,Lakewood,"$112,118 ","$89,827 ",0.47
90715,Lakewood,"$79,941 ","$57,650 ",0.3
90716,Hawaiian Gardens,"$66,537 ","$44,246 ",0.23
90717,Lomita,"$85,728 ","$63,437 ",0.33
90723,Paramount,"$60,493 ","$38,202 ",0.2
90731,"Los Angeles (San Pedro, Terminal Island)","$61,144 ","$38,853 ",0.2
90732,"Los Angeles (San Pedro), Rancho Palos Verdes","$105,297 ","$83,006 ",0.44
90740,Long Beach (overlaps Orange County),"$75,019 ","$52,728 ",0.28
90744,Los Angeles (Wilmington),"$55,141 ","$32,850 ",0.17
90745,Carson,"$93,759 ","$71,468 ",0.38
90746,Carson,"$96,939 ","$74,648 ",0.39
90755,Signal Hill,"$79,260 ","$56,969 ",0.3
90802,Long Beach,"$62,720 ","$40,429 ",0.21
90803,"Long Beach (Belmont Shore, Marina, Naples)","$98,428 ","$76,137 ",0.4
90804,Long Beach (East Long Beach),"$55,647 ","$33,356 ",0.18
90805,Long Beach (North Long Beach),"$57,232 ","$34,941 ",0.18
90806,Long Beach,"$60,172 ","$37,881 ",0.2
90807,Long Beach (Bixby Knolls),"$81,622 ","$59,331 ",0.31
90808,Long Beach,"$118,814 ","$96,523 ",0.51
90810,"Carson, Dominguez, Long Beach","$67,687 ","$45,396 ",0.24
90813,Long Beach,"$44,867 ","$22,576 ",0.12
90814,Long Beach,"$84,195 ","$61,904 ",0.33
90815,Long Beach,"$102,939 ","$80,648 ",0.42
91001,Altadena,"$114,668 ","$92,377 ",0.49
91006,Arcadia,"$113,817 ","$91,526 ",0.48
91007,Arcadia,"$87,339 ","$65,048 ",0.34
91008,Bradbury,"$167,500 ","$145,209 ",0.76
91010,"Azusa, Bradbury, Duarte, Irwindale, Monrovia","$88,357 ","$66,066 ",0.35
91011,La Cañada Flintridge,"$187,297 ","$165,006 ",0.87
91016,Monrovia,"$88,285 ","$65,994 ",0.35
91020,Montrose,"$59,412 ","$37,121 ",0.2
91024,Sierra Madre,"$116,884 ","$94,593 ",0.5
91030,South Pasadena,"$115,088 ","$92,797 ",0.49
91040,"Los Angeles (Shadow Hills, Sunland)","$98,044 ","$75,753 ",0.4
91042,Los Angeles (Tujunga),"$73,115 ","$50,824 ",0.27
91046,Glendale (Verdugo City),90750.5,"$68,460 ",0.36
91101,Pasadena,"$79,154 ","$56,863 ",0.3
91103,Pasadena,"$73,705 ","$51,414 ",0.27
91104,Pasadena,"$85,049 ","$62,758 ",0.33
91105,Pasadena,"$143,892 ","$121,601 ",0.64
91106,Pasadena,"$84,153 ","$61,862 ",0.33
91107,Pasadena,"$111,084 ","$88,793 ",0.47
91108,San Marino,"$170,223 ","$147,932 ",0.78
91201,Glendale,"$59,432 ","$37,141 ",0.2
91202,Glendale,"$82,476 ","$60,185 ",0.32
91203,Glendale,"$66,245 ","$43,954 ",0.23
91204,Glendale (Tropico),"$63,443 ","$41,152 ",0.22
91205,Glendale (Tropico),"$48,888 ","$26,597 ",0.14
91206,Glendale,"$82,664 ","$60,373 ",0.32
91207,Glendale,"$103,505 ","$81,214 ",0.43
91208,Glendale,"$107,000 ","$84,709 ",0.45
91210,Glendale (Glendale Galleria PO Boxes),"$105,536 ","$83,245 ",0.44
91214,"Glendale, La Crescenta, Montrose","$116,201 ","$93,910 ",0.49
91301,"Agoura Hills, Cornell","$142,177 ","$119,886 ",0.63
91302,"Calabasas, Hidden Hills, Monte Nido","$146,521 ","$124,230 ",0.65
91303,Los Angeles (Canoga Park),"$66,494 ","$44,203 ",0.23
91304,"Los Angeles (Canoga Park, West Hills), Box Canyon","$74,987 ","$52,696 ",0.28
91306,Los Angeles (Winnetka),"$77,597 ","$55,306 ",0.29
91307,"Los Angeles (West Hills), Bell Canyon","$125,343 ","$103,052 ",0.54
91311,Los Angeles (Chatsworth),"$101,623 ","$79,332 ",0.42
91316,Los Angeles (Encino),"$79,858 ","$57,567 ",0.3
91321,Santa Clarita (Newhall),"$74,424 ","$52,133 ",0.27
91324,Los Angeles (Northridge),"$88,003 ","$65,712 ",0.35
91325,Los Angeles (Northridge),"$73,119 ","$50,828 ",0.27
91326,"Los Angeles (Northridge, Porter Ranch)","$130,322 ","$108,031 ",0.57
91331,"Los Angeles (Arleta, Hansen Hills, Pacoima)","$72,089 ","$49,798 ",0.26
91335,Los Angeles (Reseda),"$68,163 ","$45,872 ",0.24
91340,"San Fernando, Los Angeles (Mission Hills, Pacoima)","$67,638 ","$45,347 ",0.24
91342,"Los Angeles (Lake View Terrace, Sylmar), Kagel Canyon","$84,312 ","$62,021 ",0.33
91343,Los Angeles (North Hills),"$71,380 ","$49,089 ",0.26
91344,Los Angeles (Granada Hills),"$104,640 ","$82,349 ",0.43
91345,Los Angeles (Mission Hills),"$85,659 ","$63,368 ",0.33
91350,"Bouquet Canyon, Green Valley, Mint Canyon, Santa Clarita (Canyon County)","$122,399 ","$100,108 ",0.53
91351,Santa Clarita (Canyon Country),"$90,671 ","$68,380 ",0.36
91352,"Los Angeles (La Tuna Canyon, Sun Valley)","$65,085 ","$42,794 ",0.23
91354,Santa Clarita (Valencia),"$136,229 ","$113,938 ",0.6
91355,Santa Clarita (Valencia),"$104,637 ","$82,346 ",0.43
91356,Los Angeles (Tarzana),"$90,886 ","$68,595 ",0.36
91361,Westlake Village,"$122,305 ","$100,014 ",0.53
91362,Westlake Village,"$127,279 ","$104,988 ",0.55
91364,Los Angeles (Woodland Hills),"$116,443 ","$94,152 ",0.5
91367,Los Angeles (Woodland Hills),"$98,803 ","$76,512 ",0.4
91381,Stevenson Ranch,"$144,476 ","$122,185 ",0.64
91384,"Castaic, Val Verde","$119,866 ","$97,575 ",0.51
91387,"Santa Clarita (Canyon Country), Fair Oaks Ranch, Mint Canyon","$100,523 ","$78,232 ",0.41
91390,"Agua Dulce, Green Valley, Santa Clarita (Saugus)","$133,150 ","$110,859 ",0.58
91401,"Los Angeles (Valley Glen, Van Nuys)","$65,458 ","$43,167 ",0.23
91402,Los Angeles (Panorama City),"$51,485 ","$29,194 ",0.15
91403,"Los Angeles (Sherman Oaks, Van Nuys)","$104,499 ","$82,208 ",0.43
91405,Los Angeles (Valley Glen),"$54,391 ","$32,100 ",0.17
91406,"Los Angeles (Lake Balboa, Van Nuys)","$64,875 ","$42,584 ",0.22
91411,Los Angeles (Van Nuys),"$67,430 ","$45,139 ",0.24
91423,"Los Angeles (Sherman Oaks, Van Nuys)","$97,727 ","$75,436 ",0.4
91436,Los Angeles (Encino),"$157,898 ","$135,607 ",0.71
91501,Burbank,"$78,630 ","$56,339 ",0.3
91502,Burbank,"$52,906 ","$30,615 ",0.16
91504,Burbank (Glenoaks),"$89,219 ","$66,928 ",0.35
91505,Burbank,"$94,610 ","$72,319 ",0.38
91506,Burbank,"$83,217 ","$60,926 ",0.32
91601,"Los Angeles (North Hollywood, Toluca Terrace)","$61,761 ","$39,470 ",0.21
91602,"Los Angeles (North Hollywood, Studio City, Toluca Lake, West Toluca Lake)","$83,866 ","$61,575 ",0.32
91604,"Los Angeles (North Hollywood, Studio City)","$124,271 ","$101,980 ",0.54
91605,Los Angeles (North Hollywood),"$56,403 ","$34,112 ",0.18
91606,"Los Angeles (North Hollywood, Valley Glen)","$57,146 ","$34,855 ",0.18
91607,"Los Angeles (North Hollywood, Sherman Village, Valley Glen, Valley Village)","$80,871 ","$58,580 ",0.31
91702,"Azusa, Irwindale","$74,175 ","$51,884 ",0.27
91706,"Baldwin Park, Irwindale","$72,737 ","$50,446 ",0.27
91711,Claremont,"$112,430 ","$90,139 ",0.47
91722,Covina,"$86,583 ","$64,292 ",0.34
91723,Covina,"$73,977 ","$51,686 ",0.27
91724,"Charter Oak, Covina","$90,799 ","$68,508 ",0.36
91731,El Monte,"$52,758 ","$30,467 ",0.16
91732,El Monte,"$58,883 ","$36,592 ",0.19
91733,"El Monte, South El Monte","$59,375 ","$37,084 ",0.2
91740,Glendora,"$92,975 ","$70,684 ",0.37
91741,Glendora,"$113,446 ","$91,155 ",0.48
91744,"City of Industry, La Puente, Valinda","$80,266 ","$57,975 ",0.31
91745,Hacienda Heights,"$94,608 ","$72,317 ",0.38
91746,"Avocado Heights, Bassett, West Puente Valley","$79,042 ","$56,751 ",0.3
91748,"City of Industry, Rowland Heights","$77,183 ","$54,892 ",0.29
91750,La Verne,"$96,184 ","$73,893 ",0.39
91754,Monterey Park,"$71,735 ","$49,444 ",0.26
91755,Monterey Park,"$66,355 ","$44,064 ",0.23
91759,Mount Baldy (Portion in LA County),"$101,688 ","$79,397 ",0.42
91765,Diamond Bar,"$99,705 ","$77,414 ",0.41
91766,Pomona (Phillips Ranch),"$67,756 ","$45,465 ",0.24
91767,Pomona,"$70,039 ","$47,748 ",0.25
91768,Pomona,"$64,820 ","$42,529 ",0.22
91770,Rosemead,"$65,042 ","$42,751 ",0.23
91773,San Dimas,"$100,614 ","$78,323 ",0.41
91775,San Gabriel,"$99,362 ","$77,071 ",0.41
91776,San Gabriel,"$70,538 ","$48,247 ",0.25
91780,Temple City,"$88,119 ","$65,828 ",0.35
91789,"City of Industry, Diamond Bar, Walnut","$116,583 ","$94,292 ",0.5
91790,West Covina,"$93,181 ","$70,890 ",0.37
91791,West Covina,"$89,794 ","$67,503 ",0.36
91792,West Covina,"$88,610 ","$66,319 ",0.35
91801,Alhambra,"$73,060 ","$50,769 ",0.27
91803,Alhambra,"$72,773 ","$50,482 ",0.27
93510,Acton,"$113,056 ","$90,765 ",0.48
93532,"Elizabeth Lake, Lake Hughes, Leona Valley, Sandberg, Three Points","$80,357 ","$58,066 ",0.31
93534,Lancaster,"$46,875 ","$24,584 ",0.13
93535,"Hi Vista, Lake Los Angeles, Lancaster, Roosevelt Corner, Wilsona Gardens","$51,560 ","$29,269 ",0.15
93536,"Del Sur, Fairmont, Lancaster, Metler Valley, Neenach, Quartz Hill","$89,987 ","$67,696 ",0.36
93543,"Juniper Hills, Littlerock, Sun Village","$61,936 ","$39,645 ",0.21
93544,"Crystalaire, Llano","$73,409 ","$51,118 ",0.27
93550,"Lake Los Angeles, Palmdale","$54,693 ","$32,402 ",0.17
93551,"City Ranch, Leona Valley, Palmdale","$98,181 ","$75,890 ",0.4
93552,Palmdale,"$73,074 ","$50,783 ",0.27
93553,"Juniper Hills, Pearblossom","$59,805 ","$37,514 ",0.2
93563,"Pearblossom, Valyermo","$210,600 ","$188,309 ",0.99
93591,"Lake Los Angeles, Palmdale","$53,733 ","$31,442 ",0.17